product_id,category,product_name,price,product_price,date,stock_received,damaged_stock
153019,"Fruits & Vegetables",Onions,947.95,947.95,Mar-23,4,1
848226,"Fruits & Vegetables",Tomatoes,209.59,209.59,Mar-23,4,1
965755,"Fruits & Vegetables",Bananas,532.57,532.57,Mar-23,1,0
39154,"Fruits & Vegetables",Mangoes,946.86,946.86,Mar-23,4,0
34186,"Fruits & Vegetables",Mangoes,925.65,925.65,Mar-23,3,1
478531,"Fruits & Vegetables",Carrots,825.46,825.46,Mar-23,4,1
812607,"Fruits & Vegetables",Potatoes,416.65,416.65,Mar-23,4,0
818990,"Fruits & Vegetables",Tomatoes,163.55,163.55,Mar-23,4,0
284460,"Fruits & Vegetables",Potatoes,505.95,505.95,Mar-23,4,0
654297,"Fruits & Vegetables",Potatoes,13.25,13.25,Mar-23,4,1
376447,"Dairy & Breakfast",Butter,724.84,724.84,Mar-23,4,0
888807,"Dairy & Breakfast",Bread,230.58,230.58,Mar-23,1,0
41853,"Dairy & Breakfast",Curd,910.44,910.44,Mar-23,4,0
257719,"Dairy & Breakfast",Eggs,281.73,281.73,Mar-23,4,0
799952,"Dairy & Breakfast",Cheese,922.64,922.64,Mar-23,3,0
833557,"Dairy & Breakfast",Cereal,422.87,422.87,Mar-23,4,0
324809,"Dairy & Breakfast",Bread,608,608,Mar-23,1,0
592784,"Snacks & Munchies",Biscuits,280.35,280.35,Mar-23,3,0
487065,"Snacks & Munchies",Chips,374.68,374.68,Mar-23,4,0
734789,"Snacks & Munchies",Popcorn,395.82,395.82,Mar-23,4,0
654623,"Snacks & Munchies",Chips,422.14,422.14,Mar-23,4,0
990993,"Snacks & Munchies",Chocolates,263.7,263.7,Mar-23,1,0
762527,"Snacks & Munchies",Biscuits,690.08,690.08,Mar-23,4,0
602241,"Snacks & Munchies",Nuts,976.55,976.55,Mar-23,1,1
491521,"Snacks & Munchies",Nuts,556.35,556.35,Mar-23,3,0
832348,"Snacks & Munchies",Biscuits,831.43,831.43,Mar-23,3,1
567671,"Snacks & Munchies",Biscuits,418.48,418.48,Mar-23,4,0
540618,"Snacks & Munchies",Popcorn,317.05,317.05,Mar-23,3,0
687218,"Cold Drinks & Juices","Mango Drink",317.82,317.82,Mar-23,3,1
328457,"Cold Drinks & Juices","Mango Drink",858.57,858.57,Mar-23,3,0
300159,"Cold Drinks & Juices",Cola,44.35,44.35,Mar-23,3,1
378676,"Cold Drinks & Juices","Orange Juice",881.42,881.42,Mar-23,3,0
